;Sigla da Matéria Legislativa;Ano da propositura;Número da propositura;Ano da propositura.1;Ementa (texto em linha única);Ind. Destinatário;Ind. Motivo;Ind. Endereco;Ind. Adm.Regional;Ind. Bairro;Nome;Partido (último)
12;IND;;1527;1991;SRA. PREFEITA EXTENSÃO DA LINHA DE TROLEIBUS N. 2.340.BAIRRO PENHA. AR-SE E AR-PE.;;PENHA/TROLEIBUSLINHA DE ONIBUS 2340;;;VILA BUENOS AIRES (AR-PE);WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
61;IND;;1576;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA ÁREA DE LAZER, C/QUADRA DE FUTE BOL DE SALÃO, VOLEIBOL, PISCINA E PARQUE INFANTIL P/OS MORADORES DOS BAIRROS JD. BRITÂNIA E VL.JARAGUÁ, AR-PJ.;;AREA DE LAZER/QUADRA DE ESPORTESSOCIEDADE AMIGOS DO JARDIM BRITANIA E VILA JARAGUA;;;VILA JARAGUA;JAMIL ACHOA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
64;IND;;1579;1991;SRA. PREFEITA CONSTRUÇÃO DE UM PRONTO-SOCORRO NO BAIRRO JD.BRITÂNIA, AR.PJ.;;SOCIEDADE AMIGOS DO JARDIM BRITANIA E VILA JARAGUAPRONTO SOCORRO;;;JARDIM BRITANIA;JAMIL ACHOA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
65;IND;;1580;1991;SRA. PREFEITA CONSTRUÇÃO DE UM POSTO DE SAÚDE NO BAIRRO JD.BRITÂNIA, AR-PJ.;;POSTO DE SAUDESOCIEDADE AMIGOS DO JARDIM BRITANIA E VILA JARAGUA;;;JARDIM BRITANIA;JAMIL ACHOA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
67;IND;;1582;1991;SRA. PREFEITA CONSTRUÇÃO DE UM POSTO DE SAÚDE P/O BAIRRO JD.ANGELA, REGIONAL DE CAMPO LIMPO (PRÓXIMO À ESTRADA DE ITAPECERICA).;;POSTO DE SAUDE;;;JARDIM ANGELA (AR-CL);ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
68;IND;;1583;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA ESCOLA P/O BAIRRO JD.ÂNGELA, AR -CAMPO LIMPO (PRÓXIMA À ESTRADA DE ITAPECERICA).;;ESCOLA MUNICIPAL;;AR-CL;JARDIM ANGELA (AR-CL);ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
73;IND;;1588;1991;SRA. PREFEITA CANALIZAÇÃO DO CÓRREGO DA CHÁCARA SONHO AZUL,BAIR RO SONHO AZUL, AR-CAMPO LIMPO.;;CANALIZACAO DE CORREGOCORREGO DA CHACARA SONHO AZUL;;AR-CL;CHACARA SONHO AZUL;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
77;IND;;1592;1991;SRA. PREFEITA OFICIALIZAÇÃO DAS R.DO BAIRRO CHÁCARA SONHO AZUL, AR-CAMPO LIMPO.;;OFICIALIZACAO DE LOGRADOURO;;;CHACARA SONHO AZUL;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
80;IND;;1595;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA E.M.E.I. (ESCOLA MUNICIPAL DE EDUCAÇÃO INFANTIL), P/ATENDER OS BAIRROS DE JD.STA.JOSEFINA,JD. VERGUEIRO,JD.S.FRANCISCO DE ASSIS,PIRAPORINHA E ADJACÊNCIAS.;;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL/PIRAPORINHASECRETARIA MUNICIPAL DE EDUCACAO - SME;;;JARDIM SANTA JOSEFINA;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
124;IND;;1639;1991;SECRETARIA DOS NEGÓCIOS DA SEGURANÇA PÚBLICA - IMPLANTAÇÃO DE UM POSTO POLICIAL NA VILA IARA - PIRITUBA.;;PIRITUBA/POSTO POLICIALSECRETARIA DE ESTADO DA SEGURANCA PUBLICA;;;VILA IARA;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
131;IND;;1646;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA CRECHE PARA O BAIRRO JD. HERCULANO.;;CRECHE;;;JARDIM HERCULANO;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
136;IND;;1651;1991;"SRA. PREFEITA CANALIZAÇÃO DO ""CÓRREGO DO CURTUME"", BAIRRO JD. CRISTÁLIA, AR-CAMPO LIMPO.";;CANALIZACAO DE CORREGOCORREGO DO CURTUME;;;JARDIM CRISTALIA;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
157;IND;;1672;1991;SECRETARIO DE ESTADO DA SEGURANÇA PUBLICA - POLICIAMENTO P/ A REGIÃO QUE COMPREENDE OS BAIRROS DE V.PEREIRA BARRETO E V.IARA, EM PIRITUBA.;;PIRITUBA/SECRETARIA DE ESTADO DA SEGURANCA PUBLICAVILA IARA/POLICIAMENTO;;;VILA PEREIRA BARRETO;LUIZ CARLOS MORAES DE MOURA;PARTIDO COMUNISTA BRASILEIRO
194;IND;;1709;1991;SRA. PREFEITA DESIGNAR PARA PRESTAREM SERVIÇOS NO PAM, PROFA.MA RIACECILIA FERRO DONANGELLO DE VILA PENTEADO, AUXILIARES ADMINIS TRATIVOS E MÉDICOS EM GERAL.;;MEDICO/PAM PROFA. MARIA CECILIA FERRO DONNANGELOSERVIDOR DA SAUDE;;;VILA PENTEADO (AR-FO);JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
208;IND;;1723;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA CRECHE NO BAIRRO JD. MARIA ISABEL, AR-CL.;;CRECHE;;AR-CL;JARDIM MARIA ISABEL;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
209;IND;;1724;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA CRECHE NO BAIRRO JD. IRENE, ARCL.;;CRECHE;;AR-CL;JARDIM IRENE (AR-CL);ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
220;IND;;1735;1991;SRA. PREFEITA CONSTRUÇÃO DE UMA CRECHE PARA O BAIRRO ALTO DO RI VIERA, AR-CL.;;CRECHE;;AR-CL;ALTO DA RIVIERA;ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
221;IND;;1736;1991;SRA. PREFEITA CONSTRUÇÃO DE UM POSTO DE SAÚDE PARA O BAIRRO JD. IRENE, AR-CL.;;POSTO DE SAUDE;;AR-CL;JARDIM IRENE (AR-CL);ARMELINDO PASSONI;PARTIDO DOS TRABALHADORES
238;IND;;1753;1991;"SRA. PREFEITA DENOMINAR ""ANGELO CARDOMINGO""UMA DAS VIELAS INOMI NADAS SITUADAS NO JD. BRASIL.";;DENOMINACAO DE LOGRADOURO/VIELAANGELO CARDOMINGO;;;JARDIM BRASIL (AR-MG);LUIZ PAULO GNECCO;PARTIDO COMUNISTA BRASILEIRO
263;IND;;1778;1991;SRA. PREFEITA IMPLANTAÇÃO DE UMA LINHA DE ÔNIBUS LIGANDO O JD. NOSSA SRA. APARECIDA AO CENTRO DA CIDADE.;;ZONA CENTRAL/CMTCLINHA DE ONIBUS;;;JARDIM NOSSA SENHORA APAR;EUSTAQUIO VITAL NOLASCO;PARTIDO COMUNISTA DO BRASIL
287;IND;;1802;1991;SRA. PREFEITA IMPLANTAÇÃO DE LINHA DE ONIBUS - V.PRUDENTE/V.MARIANA, VILA PRUDENTE, AR/VP.;;VILA MARIANALINHA DE ONIBUS;;AR-VP;VILA PRUDENTE;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
325;IND;;1840;1991;SRA. PREFEITA PAVIMENTAÇÃO DA R.EXISTENTE, CAD.LOG.25.566-1, V.CHABILANDIA,GUAIANASES, AR/IQ.;;GUAIANASES/LOGRADOURO PUBLICOPAVIMENTACAO;;AR-IQ;VILA CHABILANDIA;JOSE GUILHERME GIANETTI;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
342;IND;;1857;1991;SRA. PREFEITA CANALIZAÇÃO DO CÓRREGO MANDI - JD.MARINA.;;CORREGO MANDICANALIZACAO DE CORREGO;;AR-FO;JARDIM MARINA (AR-FO);ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
352;IND;;1867;1991;SRA. PREFEITA CONSTRUÇÃO DE CRECHE, VILA MARA, S.MIGUEL PAULISTA, AR/MP.;;SAO MIGUEL PAULISTACRECHE;;AR-MP;VILA MARA;JOSE GUILHERME GIANETTI;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
400;IND;;1915;1991;SRA. PREFEITA POSTO DE SAÚDE MUNICIPAL JD.WILMA FLOR, GUAIANAES AR-IG.;;POSTO DE SAUDEGUAIANASES;;AR-IQ;JARDIM VILMA FLOR;ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
401;IND;;1916;1991;SRA. PREFEITA ESCOLA DE 1O.GRAU MUNICIPAL, JD.WILMA, GUAIANAZES AR/IG.;;GUAIANASES/ESCOLA MUNICIPALESCOLA MUNICIPAL DE PRIMEIRO GRAU;;AR-IQ;JARDIM VILMA FLOR;ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
430;IND;;1945;1991;SRA. PREFEITA PLACAS INDICATIVAS DE CADA BAIRRO.;;PLACA DENOMINATIVA;;;BAIRROS;FRANCISCO SANTOS BATISTA FILHO;PARTIDO TRABALHISTA BRASILEIRO
441;IND;;1956;1991;SRA. PREFEITA CANALIZAÇÃO P/O CÓRREGO GUAVIRUTUBA, JD.STA.ZÉLIA;;CANALIZACAO DE CORREGOCORREGO GUAVIRUTUBA;;;JARDIM SANTA ZELIA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
491;IND;;2006;1991;SRA. PREFEITA-COLOCAÇÃO DE ILUMINAÇÃO DE SÓDIO, PÇA. DO JD.VAZ DE LIMA, PQ.STO.ANTONIO, AR-CL.;;PRACA/ILUMINACAO PUBLICAJARDIM VAZ DE LIMA;;AR-CL;PARQUE SANTO ANTONIO (AR-;OSVALDO GIANNOTTI;PARTIDO PROGRESSISTA BRASILEIRO
524;IND;;2039;1991;À SRA. PREFEITA A NECESSIDADE DE PROVIDÊNCIAS, JUNTO AOS ÓRGÃOS COMPETENTES, PARA QUE SE PROCEDA A EDIFICAÇÃO DE UMA BIBLIOTECA PÚBLICA MUNICIPAL,COM ANFITEATRO, PARA ATENDIMENTO DA POPULAÇÃO DO BAIRRO CIDADE SÃO MATHEUS.;;BIBLIOTECA PUBLICAANFITEATRO;;AR-IQ;CIDADE SAO MATEUS;GILSON ALMEIDA BARRETO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
525;IND;;2040;1991;À SRA. PREFEITA A NECESSIDADE DE PROVIDÊNCIAS, JUNTO AOS ÓRGÃOS COMPETENTES, PARA QUE SE PROCEDA A INSTALAÇÃO DE UMA BIBLIOTE PÚBLICA MUNICIPAL NO BAIRRO CIDADE SÃO MATHEUS.;;BIBLIOTECA PUBLICA;;AR-IQ;CIDADE SAO MATEUS;GILSON ALMEIDA BARRETO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
545;IND;;2060;1991;À SRA. PREFEITA A NECESSIDADE DE PROVIDÊNCIAS, JUNTO AOS ÓRGÃOS COMPETENTES ASSUNTO: PAVIMENTAÇÃO, LOCAL: RUA EXISTENTE,BAIRRO JARDIM PROGRESSO AR/CS.;;PAVIMENTACAOLOGRADOURO PUBLICO;;AR-CS;JARDIM PROGRESSO;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
547;IND;;2062;1991;À SRA. PREFEITA A NECESSIDADE DE PROVIDÊNCIAS, JUNTO AOS ÓRGÃOS COMPETENTES ASSUNTO:CONSTRUÇÃO DE CRECHE,LOCAL:JARDIM MÁLIA II.;;CRECHE;;AR-CS;JARDIM MALIA II;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
563;IND;;2078;1991;À SRA. PREFEITA A NECESSIDADE DE PROVIDÊNCIAS, JUNTO AOS ÓRGÃOS COMPETENTES ASSUNTO: PAVIMENTAÇÃO - LOCAL: RUA EXISTENTE BAIRRO PARQUE DO ENGENHO - AR/CL.;;PAVIMENTACAOLOGRADOURO PUBLICO;;AR-CL;PARQUE DO ENGENHO;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
712;IND;;2227;1991;À SRA. PREFEITA ASSUNTO:CESSÃO DE ÁREA, POR 90 ANOS, DE 13.000 LOCALIZADA NO SETOR 78, QUADRA 490, LOCAL: CITY AMERICA, BAIRRO: PARQUE SÃO DOMINGOS, AR/PIRITUBA.;;CESSAO DE AREA/SOCIEDADE AMIGOS DE CITY AMERICAAR PIRITUBA/JARAGUA/CITY AMERICA;;;PARQUE SAO DOMINGOS;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
717;IND;;2232;1991;À SRA. PREFEITA ASSUNTO: CONSTRUÇÃO DE CRECHE, BAIRRO: JARDIM MÁLIA II.;;CRECHE;;AR-CS;JARDIM MALIA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
718;IND;;2233;1991;À SRA. PREFEITA ASSUNTO: CONSTRUÇÃO DE POSTO DE SAÚDE, BAIRRO: JARDIM MÁLIA II.;;POSTO DE SAUDE;;AR-CS;JARDIM MALIA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
727;IND;;2242;1991;À SRA. PREFEITA ASSUNTO: PAVIMENTAÇÃO, LOCAL: RUA EXISTENTE, BAIRRO: PARQUE DO ENGENHO.;;PAVIMENTACAOLOGRADOURO PUBLICO;;AR-CL;PARQUE DO ENGENHO;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
764;IND;;2279;1991;À SRA. PREFEITA ASSUNTO: ASSUNTO: PROLONGAMENTO DO TRAJETO DAL LINHA CMTC 8537 JD. MORRO GRANDE ATÉ A VILA IARA.;;LINHA DE ONIBUS 8537JARDIM MORRO GRANDE;;AR-FO;VILA IARA;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
765;IND;;2280;1991;À SRA. PREFEITA ASSUNTO: AMPLIAÇÃO DA LINHA DE ÔNIBUS, COM DESTINO JD. PIRITUBA CENTRO.;;ONIBUSLINHA DE ONIBUS;;AR-PR;JARDIM PIRITUBA;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
809;IND;;2324;1991;À SRA. PREFEITA ASSUNTO: REDE DE ÁGUAS E ESGOTOS, NO JD.DA CON QUISTA, CONHECIDO COMO SITIÃO DO CARRÃZINHO, BAIRRO: PARQUE BOA ESPERANÇA FINAL DA RUA FRANCISCO DE MELLO PALHETA JD. VILA CARRÃO, VILA BELA E JD. IGUATEMI.;;JARDIM DA CONQUISTA/REDE DE AGUAREDE DE ESGOTO;;AR-SM;PARQUE BOA ESPERANCA;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
813;IND;;2328;1991;À SRA. PREFEITA ASSUNTO: INVASÃO DE UM CAMPO DE FUTEBOL, ADMI NISTRADO PELO SAPUCAIA F.C. , LOCAL: JD. PAQUETÁ E V. ZATT.;;CAMPO DE FUTEBOL/SAPUCAIA FUTEBOL CLUBE/INVASAOAR PIRITUBA/JARAGUA;;;JARDIM PAQUETA (AR-PJ);JUAREZ SOARES MOREIRA;PARTIDO DOS TRABALHADORES
826;IND;;2341;1991;À SRA. PREFEITA ASSUNTO: CANALIZAÇÃO DE CORREGO, LOCAL: CÓRREGO GUAVIRITUBA, BAIRRO: JD. SANTA ZÉLIA.;;CORREGO GUAVIRUTUBACANALIZACAO DE CORREGO;;AR-CL;JARDIM SANTA ZELIA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
837;IND;;2352;1991;À SRA. PREFEITA ASSUNTO: IMPLANTAR REDE DE ENERGIA ELÉTRICA(I LUMINAÇÃO PÚBLICA E RESIDENCIAL) NO JD. DA CONQUISTA, LOCALIZADA ENTRE OS BAIRROS PARQUE BOA ESPERANÇAFINAL DA RUA FRANCISCO DE MELLO PALHETA.;;JARDIM DA CONQUISTA/ENERGIA ELETRICAILUMINACAO PUBLICA;;AR-SM;PARQUE BOA ESPERANCA;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
841;IND;;2356;1991;À SABESP, SOLUCIONAR OS PROBLEMAS QUE LEVAM À CONSTANTES FALTA DE ÁGUA, AFORA O RACIONAMENTO NORMAL DE DOIS DIAS POR SEMANA, NA VILA NATÁLIA.;;ABASTECIMENTO DE AGUASABESP;;AR-IP;VILA NATALIA;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
873;IND;;2388;1991;À SRA. PREFEITA ASSUNTO: PEDIDO DE UMA PONTE LIGANDO JD.CAMARGO NOVO COM O JD. DAS OLIVEIRAS, LOCAL: JD. CAMARGO NOVO AO JD. DAS OLIVEIRAS, BAIRRO: ITAIM PAULISTA.;;JARDIM CAMARGO NOVO/PONTEITAIM PAULISTA;;AR-MP;JARDIM DAS OLIVEIRAS (AR-;ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
1001;IND;;2516;1991;À SABESP CIA. DE SANEAMENTO BÁSICO DO ESTADO DE SÃO PAULO, PROVIDÊNCIAS URGENTES NO SENTIDO DE AGILIZAR O PROLONGAMENTO DA REDE DE ÁGUA PARA A VIELA PARTICULAR,BAIRRO: JARDIM MARJONEL.;;ABASTECIMENTO DE AGUA/REDE DE AGUASABESP;;;JARDIM MARJONEL;LUIZ PAULO GNECCO;PARTIDO COMUNISTA BRASILEIRO
1014;IND;;2529;1991;À SRA. PREFEITA ASSUNTO: PROLONGAMENTO DE LINHA DE ÔNIBUS, LOCAL: LINHA 9034 LAPA MORRO GRANDE ATÉ VILA IARA, BAIRRO: VILA IARA AR/LAPA.;;ITINERARIO DE ONIBUS/TRANSPORTE COLETIVO URBANOLINHA DE ONIBUS 9034;;;VILA IARA;ALMIR GUIMARAES DE OLIVEIRA;PARTIDO DEMOCRATICO TRABALHISTA
1061;IND;;2576;1991;À SRA. PREFEITA ASSUNTO: ILUMINAÇÃO PÚBLICA, LOCAL:RUA ICOUARA, VILA SANTA TEREZINHA AR/IQ.;;ILUMINACAO PUBLICAICOUARA,R.;;AR-IQ;VILA SANTA TERESINHA (AR-;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
1105;IND;;2620;1991;SRA. PREFEITA ESCOLA DE 1O. GRAUE UMA CRECHE.;;ESCOLA MUNICIPAL DE PRIMEIRO GRAUCRECHE;;AR-PR;VILA SANTA CRUZ (AR-PR);JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1106;IND;;2621;1991;SRA. PREFEITA INTERCEDER JUNTO AO DEPARTAMENTO COMPETENTE PARA QUE A LINHA DE ÔNIBUS CIRCULAR - PERUS, SE ESTENDA ATÉ O JD. STA. CRUZ PERUS.;;LINHA DE ONIBUS 998P;;AR-PR;VILA SANTA CRUZ (AR-PR);JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1149;IND;;2664;1991;SRA. PREFEITA LINHA DE TRANSPORTE COLETIVO DO JD. STA. FÉ ATÉ A ESTAÇÃO DE PERUS.;;TRANSPORTE COLETIVO URBANOLINHA DE ONIBUS/ESTACAO FERROVIARIA PERUS;;AR-PR;JARDIM SANTA FE (AR-PR);JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1154;IND;;2669;1991;"SRA. PREFEITA LINHA DE ONIBUS 8537 MORRO GRANDE/PCA. DA REPUBLI CA: 1) FISCALIZACAO DE ORARIOS; 2) VELOCIDADE EXCESSIVA, BAIRRO MORRO GRANDE, AR/FO.";;CMTC/HORARIO DE ONIBUS/FISCALIZACAO DE TRANSITOLINHA DE ONIBUS 8537;;;VILA MORRO GRANDE;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1188;IND;;2703;1991;SRA. PREFEITA DENOMINAÇÃO DE FLAVIO IAZZETTI A UM LOGRADOURO LO CALIZADO NOS BAIRROS ÁGUA BRANCA OU MOÓCA.;;MOOCA/FLAVIO IAZZETTI/DENOMINACAO DE LOGRADOUROLOGRADOURO PUBLICO;;;AGUA BRANCA (BAIRRO);WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1204;IND;;6;1992;À SRA. PREFEITA ASSUNTO: INSTALAÇÃO E CONSTRUÇÃO DE BIBLIOTECA/ CENTRO CULTURAL NA REGIONAL DE CAMPO LIMPO, VISANDO ATENDER A CO MUNIDADE DE PARQUE ARARIBÁ, JARDIM IRIGÁ, PARQUE RÉGINA E JARDIM SÃO ROQUE.;;BIBLIOTECA PUBLICACENTRO CULTURAL;;AR-CL;PARQUE ARARIBA;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1274;IND;;76;1992;SRA. PREFEIT CONSTRUCAO DE CRECHE, JD. TOCA.;;CRECHE;;;JARDIM TOCA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1275;IND;;77;1992;SRA. PREFEITA CONSTRUCAO DE ESCOLA, JD. TOCA.;;ESCOLA MUNICIPALESCOLA PUBLICA;;;JARDIM TOCA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1276;IND;;78;1992;SRA. PREFEITA COSNTRUCAO DE POSTO DE SAUDE, JD. TOCA.;;POSTO DE ASSISTENCIA MEDICA - PAMPOSTO DE SAUDE;;;JARDIM TOCA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1336;IND;;138;1992;À SRA. PREFEITA ASSUNTO: PAVIMENTAÇÃO ASFÁLTICA, PARA A RUA PRICIPAL NO BAIRRO PARQUE NOVO MUNDO NA VILA CIDADE NOVA.;;LOGRADOURO PUBLICOPAVIMENTACAO;;AR-MG;PARQUE NOVO MUNDO;USHITARO KAMIA;PARTIDO DEMOCRATICO TRABALHISTA
1347;IND;;149;1992;SRA. PREFEITA CANALIZAÇÃO DE CÓRREGO, VILA MARA (PERTO DO VIADU TO JD. MAIA, JD. MARA, AR-SÃO MIGUEL PAULISTA.;;CANALIZACAO DE CORREGOVIADUTO;;AR-MP;JARDIM MARA;FAUSTO TOMAZ DE LIMA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
