;Sigla da Matéria Legislativa;Ano da propositura;Número da propositura;Ano da propositura.1;Ementa (texto em linha única);Ind. Destinatário;Ind. Motivo;Ind. Endereco;Ind. Adm.Regional;Ind. Bairro;Nome;Partido (último)
1352;IND;;154;1992;À SRA. PREFEITA ASSUNTO: PROBLEMAS CAUSADO PELA REFERIDA USINA DE TRATAMENTO DE ESGÔTOS, LOCAL: AV. MARGINAL DO RIO TIÊTE,SENTI DO OSASCO PARA GUARULHOS, BAIRRO: VILA LEOPOLDINA-LAPA.;;LIXO/USINA DE COMPOSTAGEMMARGINAL DO RIO TIETE;;AR-LA;VILA LEOPOLDINA;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1367;IND;;169;1992;"TELESP INSTALAÇÃO DE UM TELEFONE ""FALE FÁCIL"" NO CLUBE DESPORTI VO MUNICIPAL ""DÉLIO DE CARVALHO"" À R.ANTONIO CEARA, 18-A, V.SÃO FRANCISCO.";;CDM DELIO DE CARVALHO/TELESPTELEFONE FALE FACIL;;;VILA SAO FRANCISCO (AR-MP;LUIZ CARLOS MORAES DE MOURA;PARTIDO COMUNISTA BRASILEIRO
1372;IND;;174;1992;AO PRESIDENTE DA SABESP ASSUNTO: IMPLANTAÇÃO DE REDE DE ÁGUA,NO PARQUE VEREDA, PROXIMIDADES DO JD. NÉLIA,JD. CAMARGO NOVO.;;PARQUE VEREDAS DO ITAIM/SABESPREDE DE AGUA;;AR-MP;JARDIM CAMARGO NOVO;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1378;IND;;180;1992;AO PRESIDENTE DA SABESP ASSUNTO: REGULARIZAÇÃO DO FORNECIMENTO DE ÁGUA, NO JD. CAMARGO NOVO.;;ABASTECIMENTO DE AGUASABESP;;;JARDIM CAMARGO NOVO;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1463;IND;;265;1992;À SRA. PREFEITA ASSUNTO: EFETIVAÇÃO DA LINHA DE ÔNIBUS NO. 819 17, JD.SHANGRILÁ PRAÇA PRINCESA ISABEL, QUE ESTÁ EM CARÁTER EXPERIMENTAL.;;LINHA DE ONIBUS 819HONIBUS;;;JARDIM SHANGRILA (AR-PJ);ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
1466;IND;;268;1992;"À SRA. PREFEITA ASSUNTO: AMPLIAR O NÚMERO DE ÔNIBUS DAS LINHAS 6206 JD. D'ABRIL PRAÇA DA BANDEIRA; 6228 JD. D'ABRIL PRAÇA DA BANDEIRA (RIO PEUQENO) E 748-A JD. D'ABRIL LAPA.";;LINHA DE ONIBUS 6206/LINHA DE ONIBUS 748A/ONIBUSLINHA DE ONIBUS 6228;;;JARDIM D'ABRIL;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
1467;IND;;269;1992;SRA. PREFEITA PROVIDÊNCIAS URGENTES NA USINA DE TRATAMENTO DE LIXO/VILA LEOPOLDINA NA AV.MARGINAL DO RIO TIETÊ, SENTIDO OSASCO P/GUARULHOS, VILA LEOPOLDINA, AR/LAPA.;;LIXO/USINA DE COMPOSTAGEMTRATAMENTO DE LIXO;;AR-LA;VILA LEOPOLDINA;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1475;IND;;277;1992;SRA. PREFEITA ILUMINAÇÃO PÚBLICA À RUA PARTICULAR, JD. NOVA GUA IANASES, GUAIANASES, AR/IQ.;;GUAIANASES/RUA PARTICULARILUMINACAO PUBLICA;;AR-IQ;JARDIM NOVA GUAIANASES;JOSE GUILHERME GIANETTI;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1513;IND;;315;1992;EXMO.SR.SECRETÁRIO MUNICIPAL DE TRANSPORTES-SMT, PARA QUE PROVI DENCIE ESTUDOS VISANDO A IMPLANTAÇÃO DE UMA LINHA DE ÔNIBUS, COM PONTO INICIAL NO JD. PIRITUBA ATÉ O CENTRO DA CIDADE.;;LINHA DE ONIBUSSECRETARIA MUNICIPAL DE TRANSPORTES - SMT;;;JARDIM PIRITUBA;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1534;IND;;336;1992;À SRA. PREFEITA ASSUNTO: EXECUTAR A COLETA DE LIXO EM TODAS AS RUAS DO BAIRRO CHÁCARA SANTA MARIA, AR/CL.;;COLETA DE LIXO;;AR-CL;CHACARA SANTA MARIA;JAMIL ACHOA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1570;IND;;372;1992;"SRA. PREFEITA ASFALTAMENTO DAS RUAS DO LOTEAMENTO ""ALTOS DE VILA PRUDENTE"".";;LOTEAMENTOPAVIMENTACAO;;;ALTOS DE VILA PRUDENTE;WALTER MEYER FELDMAN;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
1615;IND;;417;1992;SRA. PREFEITA ESTUDOS PARA A CONSTRUCAO DE UMA CRECHE NO JD. PE RI (ALTO).;;CRECHE;;;JARDIM PERI;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1617;IND;;419;1992;SRA. PREFEITA ESTUDOS PARA A CONSTRUCAO DE UMA ESCOLA DE EDUCACAO INFANTIL NO JD. PERI (ALTO).;;ESCOLA MUNICIPAL DE EDUCACAO INFANTIL;;AR-FO;JARDIM PERI;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1620;IND;;422;1992;SECRETARIO MUNICIPAL DE TRANSPORTES-SMT IMPLANTACAO DE UM PONTO DE LOTACAO LIGANDO A ESTACAO FERREA DE PERUS AO JD. ADELFIORE, NA VILA MALVINA.;;ESTACAO FERROVIARIA PERUS/PONTO DE LOTACAOLOTACAO (TRANSPORTE);;;JARDIM ADELFIORE;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1658;IND;;460;1992;SABESP EXTENSAO DE REDE COLETORA DE ESGOTOS, JD. ORIENTAL.;;REDE DE ESGOTOSABESP;;;JARDIM ORIENTAL;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1659;IND;;461;1992;SABESP EXTENSAO DE REDE DE AGUA, JARDIM ORIENTAL.;;REDE DE AGUASABESP;;;JARDIM ORIENTAL;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1660;IND;;462;1992;SRA. PREFEITA CONSTRUCAO DE CRECHE, JD. ORIENTAL.;;CRECHE;;;JARDIM ORIENTAL;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1663;IND;;465;1992;SRA. PREFEITA CONSTRUCAO DE CRECHE, JD. OLINDA.;;CRECHE;;AR-CL;JARDIM OLINDA (AR-CL);ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1720;IND;;522;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAÇÃO DE DUAS LINHAS DE ÔNIBUS NO JD. RIO PEQUENO, VILA DALVA, ADALGISA I, II, PARQUE DOS PRÍNCIPES E ADJACÊNCIAS.;;JARDIM RIO PEQUENOLINHA DE ONIBUS;;;JARDIM ADALGISA;PAULO SEITI KOBAYASHI;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
1805;IND;;607;1992;SRA. PREFEITA MELHORIAS DEFINITIVAS NO JARDIM INGA.;;MELHORAMENTO URBANO;;;JARDIM INGA;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1814;IND;;616;1992;SRA. PREFEITA ASFALTO, ESGOTO, ILUMINACAO E CANALIZACAO DO COR REGO DAS RUAS TRES, DEZ, DOZE, CARLOS MATTIS E RUA ONZE, JD.TERE ZA, AR/FO.;;CANALIZACAO DE CORREGO/PAVIMENTACAO/REDE DE ESGOTOILUMINACAO PUBLICA;;;JARDIM TERESA (AR-FO);JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
1842;IND;;644;1992;SRA. PREFEITA IMPLANTACAO DE UMA ESCOLA DE 1O. GRAU NO JD. DO RUSSO, EM PERUS. .;;ESCOLA MUNICIPAL DE PRIMEIRO GRAUPERUS (DISTRITO);;;JARDIM DO RUSSO;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
1944;IND;;746;1992;SRA. PREFEITA PAVIMENTAÇÃO DA VILA PROGRESSO (200NTS), SÃO MIGUEL PAULISTA, AR/MP.;;PAVIMENTACAO;;AR-MP;VILA PROGRESSO (AR-MP);FAUSTO TOMAZ DE LIMA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
1948;IND;;750;1992;SRA. PREFEITA CORTE DE MATO E LIMPEZA DE RESTOS DE SEPULTURAS NO CEMITÉRIO DE VILA NOVA CACHOEIRINHA,AR/FO.;;CEMITERIO VILA NOVA CACHOEIRINHADESMATAMENTO;;AR-FO;CACHOEIRINHA (BAIRRO);WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
1969;IND;;771;1992;À SRA. PREFEITA ASSUNTO:DAR CUMPRIMENTO AO ART. 15 DA LEI MUNI CIPAL NO. 8.106/74, QUE PROÍBE A UTILIZAÇÃO DE ALTO-FALANTES E OUTROS APARELHOS SONOROS QUE INCOMODEM A VIZINHANÇA,ESPECIALMENTE A EMPRESAS QUE COMERCIALIZAM GÁS GPL.;;CAMINHAO DE GAS/POLUICAO SONORA/PROPAGANDA SONORALEI 08.106/74;;;ALTO FALANTE;MARIA CRISTINA TITA DIAS;PARTIDO DOS TRABALHADORES
2007;IND;;809;1992;SRA. PREFEITA CONSTRUCAO DE UMA CRECHE NO PARQUE CENTRAL, GUAIA NAZES-SP.;;CRECHEGUAIANASES;;;PARQUE CENTRAL;ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
2018;IND;;820;1992;AO EXECUTIVO MUNICIPAL ASSUNTO: CONSTRUÇÃO E REURBANIZAÇÃO DE ÁREA DE LAZER E PRAÇA ESPORTIVA EM VILA ANASTÁCIO, AR/LA.;;AREA DE LAZER/PRACA DE ESPORTES/REURBANIZACAOPRACA;;;VILA ANASTACIO;BRUNO FEDER NETO;PARTIDO PROGRESSISTA BRASILEIRO
2021;IND;;823;1992;AO EXECUTIVO MUNICIPAL ASSUNTO: INTENSIFICAÇÃO DA ILUMINAÇÃO DA ESTAÇÃO DOMINGOS DE MORAES, BEM COMO DA PASSARELA, EXISTENTE EM VILA ANASTÁCIO, AR/LA.;;ESTACAO FERROVIARIA DOMINGOS DE MORAIS/PASSARELAILUMINACAO PUBLICA;;AR-LA;VILA ANASTACIO;BRUNO FEDER NETO;PARTIDO PROGRESSISTA BRASILEIRO
2055;IND;;857;1992;SRA. PREFEITA IMPLANTAÇÃO DE UMA LINHA DE ÔNIBUS, LIGANDO O JD. PIRITUBA AO CENTRO DA CIDADE.;;LINHA DE ONIBUS;;;JARDIM PIRITUBA;PAULO SEITI KOBAYASHI;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2061;IND;;863;1992;À SRA. PREFEITA ASSUNTO: CANALIZAÇÃO DO CÓRREGO CARANDIRU, BAIRRO: VILA D. PEDRO II, AR/ST.;;CANALIZACAO DE CORREGOCORREGO CARANDIRU;;AR-ST;VILA DOM PEDRO II;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
2064;IND;;866;1992;À SRA. PREFEITA ASSUNTO: CANALIZAÇÃO DO CÓRREGO URUBU, BAIRRO: VILA YARA, AR/PJ.;;AR PIRITUBA/JARAGUA/CORREGO URUBUCANALIZACAO DE CORREGO;;;VILA IARA;ANTONIO CARLOS CARUSO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
2143;IND;;945;1992;SRA. PREFEITA ESTENSÃO DE LINHA DE ÔNIBUS NO JD. PLANALTO A VILA PRUDENTE, JD. PLANALTO SAPOPEMBA.;;LINHA DE ONIBUSSAPOPEMBA;;AR-VP;JARDIM PLANALTO (AR-VP);ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
2144;IND;;946;1992;À SRA. PREFEITA ASSUNTO: EXTENSÃO DE LINHA DE ÔNIBUS, LOCAL: JARDIM PLANALTO A SÃO CAETANO DO SUL, BAIRRO: JD. PLANALTO SAPOPEMBA.;;LINHA DE ONIBUS/SAO CAETANO DO SUL (MUNICIPIO)ONIBUS INTERMUNICIPAL/SAPOPEMBA;;;JARDIM PLANALTO (AR-VP);ALBERTINO ALVES NOBRE;PARTIDO TRABALHISTA BRASILEIRO
2148;IND;;950;1992;À SRA. PREFEITA ASSUNTO: ASFALTAMENTO DE VIAS PÚBLICAS DO JARDIM PÉROLA.;;PAVIMENTACAO;;;JARDIM PEROLA;PAULO SEITI KOBAYASHI;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2166;IND;;968;1992;SRA. PREFEITA IMPLANTAÇÃO DO SACOLAÇÃO EM QUALQUER LOCAL DO BAIRRO DE VILA SANTA ISABEL.;;SACOLAO;;;VILA SANTA ISABEL (AR-MO);JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2181;IND;;983;1992;À SRA. PREFEITA ASSUNTO: COLOCAÇÃO DE GUIAS E SARJETAS, LOCAL: TODAS AS RUAS DO BAIRRO JARDIM DONA SINHÃ E PARQUE BANCÁRIO, BAIRRO: VILA PRUDENTE.;;GUIAS E SARJETASPARQUE BANCARIO;;AR-VP;JARDIM DONA SINHA;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2190;IND;;992;1992;SRA. PREFEITA LIMPEZA E CANALIZAÇÃO DO CÓRREGO DA ÁGUA VERMELHA NO BAIRRO JD. PANORAMA.;;CANALIZACAO DE CORREGO/LIMPEZA DE CORREGOCORREGO AGUA VERMELHA (AR-VP);;AR-VP;JARDIM PANORAMA (AR-VP);EDSON FALANGA;PARTIDO LIBERAL
2208;IND;;1010;1992;À SRA. PREFEITA ASSUNTO_ CRIAÇÃO DE LINHA DE ÔNIBUS VILA BRASI LÂNDIA/METRÔ SANTANA, LOCAL:VILA BRASILÂNDIA/ESTAÇÃO METRÔ SANTANA.;;ESTACAO DE METRO SANTANALINHA DE ONIBUS;;;VILA BRASILANDIA;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
2210;IND;;1012;1992;À SRA. PREFEITA ASSUNTO. CONSTRUÇÃO DE ESCOLA MUNICIPAL DE PRIMEIRO GRAU, LOCAL: VILA NOVA YORK, BAIRRO: VILA NOVA YORK.;;ESCOLA MUNICIPAL DE PRIMEIRO GRAU;;AR-MO;VILA NOVA YORK;JOSE GUILHERME GIANETTI;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
2235;IND;;1037;1992;À SRA. PREFEITA ASSUNTO: COMBOIO DO TRABALHADOR, LOCAL: JARDIM ITÁPOLIS, BAIRRO: JARDIM ITÁPOLIS - AR/VILA PRUDENTE.;;COMBOIO DO TRABALHADOR;;AR-VP;JARDIM ITAPOLIS;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2237;IND;;1039;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAÇÃO DO COMBOIO DO TRABALHADOR, LOCAL: PARQUE MARIA LUÍZA, BAIRRO: PARQUE MARIA LUÍZA. AR/ITAQUERA.;;COMBOIO DO TRABALHADOR;;AR-IQ;PARQUE MARIA LUISA;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2238;IND;;1040;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAÇÃO DO COMBOIO DO TRABALHADOR, LOCAL: JARDIM FANGANIELI, JARDIM YOLANDA E JD. SANTO ANTONIO, BAIRRO: GUAIANAZES.;;COMBOIO DO TRABALHADORGUAIANASES;;;JARDIM FANGANIELLO;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2245;IND;;1047;1992;SRA. PREFEITA INSTALAÇÃO DE UM POSTO DE VENDA DE MATERIAIS ESCO LARES EDITADOS PELO MEC E SECRETARIA DE EDUCAÇÃO, JD. ROBRU, ARMP;;MATERIAL ESCOLARPOSTO DE VENDA;;AR-MP;JARDIM ROBRU;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2246;IND;;1048;1992;SRA. PREFEITA CONSTRUÇÃO DE ILHAS EM DIVERSOS CRUZAMENTOS DE RUAS NO JD. ROBRU, AR-MP.;;CANTEIRO CENTRALSINALIZACAO DE TRANSITO;;AR-MP;JARDIM ROBRU;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2247;IND;;1049;1992;SRA. PREFEITA IMPLANTAÇÃO DO COMBOIO DO TRABALHADOR, JD. ROBRU, S.MIGUEL PAULISTA, AR/MP.;;COMBOIO DO TRABALHADORSAO MIGUEL PAULISTA;;AR-MP;JARDIM ROBRU;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2248;IND;;1050;1992;SRA. PREFEITA IMPLANTAÇÃO DE COMBOIO DO TRABALHADOR, JD. N.SRA. DO CARMO, AR/IQ.;;COMBOIO DO TRABALHADOR;;AR-IQ;JARDIM NOSSA SENHORA DO C;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2250;IND;;1052;1992;SRA. PREFEITA LIMPEZA DO MATO ALTO NOS ARREDORES DO POSTO DE SAÚDE MUNICIPALN DO JD. TIETÊ, POSTO DE SAÚDE MUNICIPAL, JD. TIETÊ, AR/VP.;;CAPINAPOSTO DE SAUDE MUNICIPAL;;AR-VP;JARDIM TIETE;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2296;IND;;1098;1992;SRA. PREFEITA OFICIALIZAÇÃO DAS NUMERAÇÕES RESIDENCIAIS DE RUAS DO JD. ROBRU, AR/MP:;;NUMERACAO DE IMOVEL;;AR-MP;JARDIM ROBRU;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2298;IND;;1100;1992;À SRA. PREFEITA ASSUNTO: COMBOIO DO TRABALHADOR, LOCAL: VILA CURUÇÁ, BAIRRO: VILA CURUÇÁ, AR/MP.;;COMBOIO DO TRABALHADOR;;AR-MP;VILA CURUCA;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2302;IND;;1104;1992;À SRA. PREFEITA ASSUNTO: OFICIALIZAÇÃO DAS NUMERAÇÕES RESIDÊN CIAIS, AS RUAS ESTÃO COM OS NÚMEROS SALTEADOS, LOCAL: RUAS PAULO DE VERAS, ARANHA DE VASCONCELOS, EDUARDO SALAMONDE, JOÃO FERNANDES, LUIZ DE TOLEDO PIZA, BAIRRO: JD. NOSSA SENHORA DO CARMO.;;NUMERACAO DE IMOVEL;;AR-IQ;JARDIM NOSSA SENHORA DO C;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2310;IND;;1112;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAÇÃO DO COMBOIO DO TRABALHADOR, LOCAL: JD. HAIA DO CARRÃO, BAIRRO: JARDIM HAIA DO CARRÃO, AR/MÓ.;;COMBOIO DO TRABALHADOR;;AR-MO;JARDIM HAIA DO CARRAO;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2439;IND;;1241;1992;SRA. PREFEITA REFLORESTAR O CREMATÓRIO DE VILA ALPINA, VILA ALPINA, AR/VP;;REFLORESTAMENTOCREMATORIO;;AR-VP;VILA ALPINA;JOSE FERREIRA DO NASCIMENTO;PARTIDO PROGRESSISTA BRASILEIRO
2454;IND;;1256;1992;SRA. PREFEITA COLOCAÇÃO DE LOMBADAS NA RUA JOAPITANGA ENTRE RU AS SUCURUÁS E GOITI, CIDADE A.E.CARVALHO;;LOMBADA/REDUTOR DE VELOCIDADEJOAPITANGA. R.;;AR-PE;CIDADE A. E. CARVALHO;WALTER ABRAHAO;PARTIDO PROGRESSISTA REFORMADOR
2688;IND;;1490;1992;À SRA. PREFEITA ASSUNTO: CONSTRUÇÃO DE CRECHE E POSTO DE SAÚDE NO JARDIM MAIA SÃO MIGUEL PAULISTA.;;POSTO DE SAUDECRECHE;;AR-MP;JARDIM MAIA;ANTONIO JOSE DA SILVA FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
2734;IND;;1536;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAR ÁREAS DE LAZER NA CIDADE TIRADENTES ZONA LESTE DA CAPITAL.;;AREA DE LAZERGUAIANASES;;AR-IQ;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2735;IND;;1537;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAR NOVAS ESCOLAS NA CIDADE TIRADENTES, ZONA LESTE DA CAPITAL.;;GUAIANASESESCOLA MUNICIPAL;;AR-IQ;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2736;IND;;1538;1992;À SRA. PREFEITA ASSUNTO: OTIMIZAR A COLETA DE LIXO NA CIDADE TIRADENTES, ZONA LESTE DA CAPITAL.;;GUAIANASESCOLETA DE LIXO;;AR-IQ;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2737;IND;;1539;1992;À SRA. PREFEITA ASSUNTO: IMPLANTAR REDE DE ÁGUA E ESGOTO EM TO DOS OS SETORES DA CIDADE TIRADENTES, ZONA LESTE DA CAPITAL.;;GUAIANASES/REDE DE AGUAREDE DE ESGOTO;;AR-IQ;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2738;IND;;1540;1992;À SRA. PREFEITA ASSUNTO: RENOVAÇÃO DA FROTA DE AMBULÂNCIA E A REABILITAÇÃO DA FARMÁCIA DO P.A. DRA. GLORIA DOS SANTOS BONFIM, ZONA LESTE DA CAPITAL.;;AMBULANCIA/GUAIANASES/FARMACIAPAM DRA. GLORIA RODRIGUES DOS SANTOS BONFIM;;;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2739;IND;;1541;1992;À SRA. PREFEITA ASSUNTO:CONSTRUÇÃO DE UM HOSPITAL NA CIDADE TIRADENTES, ZONA LESTE DA CAPITAL.;;GUAIANASESHOSPITAL MUNICIPAL;;AR-IQ;CIDADE TIRADENTES;ARNALDO DE ABREU MADEIRA;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
2764;IND;;1566;1992;SRA. PREFEITA PAVIMENTAÇÃO DA TRAVESSA PARTICULAR, VILA JUSSARA ITAQUERA, AR/IQ;;TRAVESSA PARTICULAR/ITAQUERAPAVIMENTACAO;;AR-IQ;VILA JUSSARA;JOSE GUILHERME GIANETTI;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
