;Sigla da Matéria Legislativa;Ano da propositura;Número da propositura;Ano da propositura.1;Ementa (texto em linha única);Ind. Destinatário;Ind. Motivo;Ind. Endereco;Ind. Adm.Regional;Ind. Bairro;Nome;Partido (último)
4165;IND;;1098;1993;AO SR. PREFEITO ASSUNTO:IMPLANTAÇÃO DE UM SACOLÃOPARA O JARDIM SÃO JORGE, EM STO AMARO.;;SACOLAO;;AR-SA;JARDIM SAO JORGE (AR-SA);MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
4174;IND;;1107;1993;AO SR. PREFEITO ASSUNTO: CANALIZAÇÃO DE CÓRREGO, LOCAL: ENTRE A RUA VISCOME DE BALSEMÃO E AV. ARICANDUVA, BAIRO: VILA ANTONINA.;;CANALIZACAO DE CORREGO/URBANIZACAOCORREGO RAPADURA;;AR-MO;VILA ANTONINA;EMILIO MENEGHINI;PARTIDO PROGRESSISTA BRASILEIRO
4176;IND;;1109;1993;AO SR. PREFEITO ASSUNTO: CANALIZAÇÃO, LOCAL: CÓRREGO IPIRANGUINHA, BAIRRO: VILA CRUZEIRO VILA FORMOSA.;;CANALIZACAO DE CORREGOCORREGO IPIRANGUINHA;;AR-VP;VILA CRUZEIRO (AR-VP);EMILIO MENEGHINI;PARTIDO PROGRESSISTA BRASILEIRO
4367;IND;;1300;1993;AO SR. PREFEITO CONSTRUÇÃO DE CRECHE NO JARDIM GRAÚNA AR-CAPE LA DO SOCORRO.;;CRECHE;;AR-CS;JARDIM GRAUNA;DALMO PESSOA DE ALMEIDA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
4381;IND;;1314;1993;AO SR. PREFEITO ASSUNTO: CONSTRUÇÃO DE ESCOLA DE PROIMEIRO GRAU LOCAL: JD. GRAÚNA, BAIRRO: JARDIM GRAÚNA.;;ESCOLA MUNICIPAL DE PRIMEIRO GRAU;;AR-CS;JARDIM GRAUNA;DALMO PESSOA DE ALMEIDA;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
4423;IND;;1356;1993;SR. PREFEITO IMPLANTAÇÃO DE LINHA DE ÔNIBUS COM PONTO INICIAL E FINAL NO PARQUE CRUZEIRO DO SUL, E QUE VÁ ATÉ O TERMINAL BRES SER, PASSANDO POR ERMELINO MATARAZZO E PENHA, AR/MP;;ERMELINO MATARAZZO/ESTACAO DE METRO BRESSER/PENHALINHA DE ONIBUS;;;PARQUE CRUZEIRO DO SUL (A;JOSE COSME LOPES LIMA;PARTIDO PROGRESSISTA BRASILEIRO
4537;IND;;1470;1993;SR. PREFEITO IMPLANTAÇÃO DE UM SACOLÃO MUNICIPAL PARA OS MORADO RES DA V.CLARA, JABAQUARA;;SACOLAOJABAQUARA;;AR-VM;VILA CLARA (AR-VM);MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
4538;IND;;1471;1993;SR. PREFEITO CONSTRUÇÃO DE UM VELÓRIO MUNICIPAL, PARA O PQ. EDU CHAVES;;VELORIO MUNICIPAL;;AR-MG;PARQUE EDU CHAVES;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
4548;IND;;1481;1993;SR. PREFEITO IMPLANTAÇÃO DE UM SACOLÃO MUNICIPAL, PARA JD. MARI LENE, GUAIANAZES;;SACOLAOGUAIANASES;;AR-IQ;VILA MARILENA;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
4557;IND;;1490;1993;AO SR. PREFEITO ASSUNTO: IMPLANTAÇÃO DE UM SACOLÃO MUNICIPAL, PARA JD. SÃO JORGE, STO AMARO.;;SACOLAO;;AR-SA;JARDIM SAO JORGE (AR-SA);MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
4570;IND;;1503;1993;AO SR. PREFEITO ASSUNTO: INSTALAÇÃO DE DISTRITO POLICIAL,LOCAL: BAIRRO JD. POPULAR.;;DISTRITO POLICIAL;;AR-PE;JARDIM POPULAR;ANTONIO DE PAIVA MONTEIRO Fo.;PARTIDO DA REPÚBLICA
4712;IND;;1645;1993;SR. PREFEITO CANALIZAÇÃO DE CÓRREGO NO CÓRREGO UBERABA (FINAL DA RUA SANTO ADON) NO JD. COLORADO - V. FORMOSA;;CORREGO TABOAOCANALIZACAO DE CORREGO;;AR-VP;JARDIM COLORADO;EMILIO MENEGHINI;PARTIDO PROGRESSISTA BRASILEIRO
4927;IND;;1860;1993;AO SR. PREFEITO ASSUNTO: EXECUTAR A CONCLUSÃO DA OBRA DO MERCADO MUNICIPAL DE CACHOEIRINHA.;;OBRAS PUBLICASMERCADO MUNICIPAL DE VILA NOVA CACHOEIRINHA;;AR-FO;VILA NOVA CACHOEIRINHA;JOSE COSME LOPES LIMA;PARTIDO PROGRESSISTA BRASILEIRO
4962;IND;;1895;1993;SR. PREFEITO INCLUSÃO NO CURRÍCULO DA REDE ESCOLAR DO MUNICÍPIO DE SÃO PAULO, VISITAS AO MENOS UMA VEZ POR ANO AO ZOOLÓGICO, AO INSTITUTO BUTANTÃ, AO PLANETÁRIO, AOS MUSEUS E OUTRAS ATIVIDADES CULTURAIS;;ATIVIDADE CULTURAL/CURRICULO ESCOLARENSINO MUNICIPAL/INSTITUTO BUTANTA;;;JARDIM ZOOLOGICO;EDIVALDO ALVES ESTIMA;PARTIDO POPULAR SOCIALISTA
4970;IND;;1903;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO BELENZINHO CHÁCARA TATUAPÉ.;;POSTO DE SAUDEBELENZINHO;;AR-MO;CHACARA TATUAPE;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4971;IND;;1904;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO TATUAPÉVILA GOMES CARDIM.;;TATUAPEPOSTO DE SAUDE;;AR-MO;VILA GOMES CARDIM;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4972;IND;;1905;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO ÁGUA RASA-VILA RIO BRANCO.;;POSTO DE SAUDEAGUA RASA (BAIRRO);;AR-MO;VILA RIO BRANCO (AR-MO);MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4973;IND;;1906;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO VILA PRU DENTE -PQ.DA MOOCA.;;POSTO DE SAUDE;;AR-MO;PARQUE DA MOOCA;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4974;IND;;1907;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO DE VILA MATILDE-VILA GUILHERMINA.;;VILA GUILHERMINAPOSTO DE SAUDE;;AR-PE;VILA MATILDE;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4975;IND;;1908;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE -DISTRITO PENHA VILA RÉ.;;POSTO DE SAUDEPENHA;;AR-PE;VILA RE;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4976;IND;;1909;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE -DISTRITO DE VILA CURUÇA -JD.DOS IPÊS.;;POSTO DE SAUDEVILA CURUCA;;AR-MP;JARDIM DOS IPES;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4977;IND;;1910;1993;AO SR.PREFEITO -INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO ITAIM PAU LISTA-VILA ITAIM.;;POSTO DE SAUDEITAIM PAULISTA;;AR-MP;VILA ITAIM;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4978;IND;;1911;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE -DISTRITO SÃO MI GUEL PQ.PAULISTANO.;;SAO MIGUEL (DISTRITO)POSTO DE SAUDE;;AR-MP;PARQUE PAULISTANO;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4979;IND;;1912;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO SÃO MIGU EL -VILA ROSÁRIO-;;SAO MIGUEL (DISTRITO)POSTO DE SAUDE;;AR-MP;VILA ROSARIA;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4980;IND;;1913;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO IGUATEMI JD.IGUATEMI.;;POSTO DE SAUDEIGUATEMI (DISTRITO);;AR-SM;JARDIM IGUATEMI;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4982;IND;;1915;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO GRAJAÚPQ.AMÉRICO.;;POSTO DE SAUDEGRAJAU (DISTRITO);;AR-CS;PARQUE AMERICA;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4983;IND;;1916;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE- DISTRITO CIDADE DU TRA .;;CIDADE DUTRAPOSTO DE SAUDE;;AR-CS;CIDADE DUTRA (DISTRITO);MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4984;IND;;1917;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO CIDADE ADEMAR -CIDADE JULIA.;;POSTO DE SAUDECIDADE ADEMAR (DISTRITO);;AR-VM;CIDADE JULIA;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4985;IND;;1918;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO VILA MARIANA -JD.VILA MARIANA-;;POSTO DE SAUDEVILA MARIANA (DISTRITO);;AR-VM;JARDIM VILA MARIANA;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4986;IND;;1919;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO IPIRANGA VILA DOM PEDRO I.;;POSTO DE SAUDEIPIRANGA (DISTRITO);;AR-IP;VILA DOM PEDRO I;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4987;IND;;1920;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO ITAIM BI BI CIDADE MONÇÕES.;;ITAIM BIBI (DISTRITO)POSTO DE SAUDE;;AR-SA;CIDADE MONCOES;MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
4988;IND;;1921;1993;AO SR.PREFEITO INSTALAÇÃO DE POSTO DE SAÚDE - DISTRITO SAÚDE VILA AFONSO CELSO.;;VILA AFONSO CELSOPOSTO DE SAUDE;;AR-VM;VILA MARIANA (DISTRITO);MARIO MASANOBU NODA;PARTIDO TRABALHISTA BRASILEIRO
5006;IND;;1939;1993;SR. PREFEITO LIMPEZAS DE MATOS ALTOS, AOS REDORES DOS CÓRREGOS: CÓRREGO RIBEIRÃO ORATÓRIO, CÓRREGO ÁGUAS VERMELHAS;;CORREGO ORATORIO/CAPINACORREGO AGUA VERMELHA (AR-VP);;AR-VP;VILA INDUSTRIAL;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5015;IND;;1948;1993;SR. PREFEITO CANALIZAÇÃO DO CÓRREGO SÃO JOÃO, V.SANTANA DO AGRESTE, JD. CAMARGO VELHO, ITAIM PAULISTA;;CORREGO SAO JOAO/ITAIM PAULISTACANALIZACAO DE CORREGO;;;VILA SANTANA DO AGRESTE;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5017;IND;;1950;1993;SR. PREFEITO LIMPEZAS DOS CÓRREGOS: CÓRREGO DAS ÁGUAS VERMELHAS CÓRREGO RIBEIRÃO ORATÓRIO;;CORREGO AGUA VERMELHA (AR-VP)/CORREGO ORATORIOLIMPEZA DE CORREGO;;AR-VP;VILA INDUSTRIAL;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5019;IND;;1952;1993;SR. PREFEITO DESRATIZAÇÃO DOS CÓRREGOS: CÓRREGO ÁGUAS VERMELHAS CÓRREGO RIBEIRÃO ORATÓRIO;;DESRATIZACAO/CORREGO AGUA VERMELHA (AR-VP)CORREGO ORATORIO;;AR-VP;VILA INDUSTRIAL;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5028;IND;;1961;1993;SR. PREFEITO CONSTRUÇÃO DE UM CENTRO DA JUVENTUDE, PARA V.SANTANA DO AGRESTE, JD. CAMARGO VELHO, ITAIM PAULISTA;;ITAIM PAULISTACENTRO DA JUVENTUDE;;AR-MP;VILA SANTANA DO AGRESTE;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5030;IND;;1963;1993;AO SR. PREFEITO ASSUNTO: CONSTRUÇÃO DE UMA CRECHE, PARA VILA SANTANA DO AGRESTE, JD. CAMARGO VELHO, ITAIM PAULISTA.;;ITAIM PAULISTACRECHE;;AR-MP;VILA SANTANA DO AGRESTE;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5031;IND;;1964;1993;AO SR. PREFEITO ASSUNTO: CONSTRUÇÃO DE UMA ESCOLA MUNICIPAL DE EDUCAÇÃO INFALTIL PARA À VILA SANTANA DO AGRESTE, JD. CAMARGO VELHO, ITAIM PAULISTA.;;ITAIM PAULISTAESCOLA MUNICIPAL DE EDUCACAO INFANTIL;;AR-MP;JARDIM CAMARGO VELHO;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5039;IND;;1972;1993;AO SR. PREFEITO ASSUNTO: CONSTRUÇÃO DE UM POSTO DE SAÚDE, PARA PODER ATENDER OS MORADORES DO JD, MARILENE, EM GUAIANAZES.;;POSTO DE SAUDEGUAIANASES;;AR-IQ;VILA MARILENA;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5045;IND;;1978;1993;AO SR. PREFEITO ASSUNTO: IMPLANTAÇÃO DE UM SACOLÃO MUNICIPAL, PARA PODER ATENDER OS MORADORES DO JD. AEROPORTO.;;SACOLAO;;AR-VM;JARDIM AEROPORTO;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5094;IND;;2027;1993;SR. PREFEITO ASFALTAMENTO DAS RUAS DO JD. MARILENE EM GUAIANAZES;;PAVIMENTACAOGUAIANASES;;AR-IQ;VILA MARILENA;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5108;IND;;2041;1993;AO SR. PREFEITO ASSUNTO: LIMPEZA E MANUTENÇÃO DE TODOS OS SEMÁFOROS DAS REGIÕES DE VILA GUILHERME, ALT. DE VILA MARIA E PARQUE NOVO MUNDO.;;MANUTENCAO DE SEMAFOROSEMAFORO;;;PARQUE NOVO MUNDO;WADIH JORGE MUTRAN;PARTIDO DEMOCRATICO TRABALHISTA
5117;IND;;2050;1993;AO SR. PRESIDENTE DA C.M.T.C., SOLICITANDO IMPLANTAÇÃO DE UMA LIN HA DE ÔNIBUS, PARA O JARDIM PAULISTA II.;;LINHA DE ONIBUS;;;JARDIM PAULISTANO II;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
5122;IND;;2055;1993;SR. PREFEITO MUDANÇA DA USINA DE COMPOSTAGEM DE LIXO DA V.LEO POLDINA, PARA OUTRO LOCAL MAIS ADEQUADO;;USINA DE COMPOSTAGEMMUDANCA DE LOCAL;;;VILA LEOPOLDINA;JOSE VIVIANI FERRAZ;PARTIDO LIBERAL
5136;IND;;2069;1993;SR. PREFEITO CONSTRUÇÃO DE UMA ÁREA DE LAZER NAS PROXIMIDADES DO CEMITERIO DE V.N.CACHOEIRINHA, BAIRRO DE CASA VERDE ALTA, AR/ FÓ;;CEMITERIO VILA NOVA CACHOEIRINHAAREA DE LAZER;;AR-FO;VILA NOVA CACHOEIRINHA;JOSE COSME LOPES LIMA;PARTIDO PROGRESSISTA BRASILEIRO
5175;IND;;2108;1993;AO SR. PREFEITO ASSUNTO: LIMPEZA DO CÓRREGO RIACHO DOS MACHADOS JD. ITAPÓLIS.;;RIACHO DOS MACHADOSLIMPEZA DE CORREGO;;AR-SM;JARDIM ITAPOLIS;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5176;IND;;2109;1993;AO SR. PREFEITO ASSUNTO: CANALIZAÇÃO DO CORREGO RIACHO DOS MACHADOS, JD. ITAPÓLIS.;;RIACHO DOS MACHADOSCANALIZACAO DE CORREGO;;AR-SM;JARDIM ITAPOLIS;MANOEL DE OLIVEIRA SALA;PARTIDO PROGRESSISTA BRASILEIRO
5265;IND;;2198;1993;SR. PREFEITO / TRANSPORTE COLETIVO NO JD. UMARIZAL, JD. SANDRA MA RIA, E JD. REBOUCAS, CAMPO LIMPO, AR/CAMPO LIMPO;;JARDIM REBOUCAS (AR-CL)/LINHA DE ONIBUSTRANSPORTE COLETIVO URBANO;;AR-CL;JARDIM UMARIZAL;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5278;IND;;2211;1993;AO SR. PREFEITO ASSUNTO: LIMPEZA DE ESGOTOS, LOCAL: JD. SANTA MARIA, BAIRRO: JD. SANTA MARIA.;;LIMPEZA DE ESGOTO;;AR-MP;JARDIM SANTA MARIA (AR-MP;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5279;IND;;2212;1993;AO SR. PREFEITO ASSUNTO: LIMPEZA DE CÓRREGO, LOCAL: JD. SANTA MARIA, BAIRRO: JD. SANTA MARIA.;;LIMPEZA DE CORREGO;;AR-MP;JARDIM SANTA MARIA (AR-MP;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5288;IND;;2221;1993;AO SR. PREFEITO ASSUNTO: LINHA DE ÔNIBUS, LOCAL: JD. MAIA,BAIRRO: JD. MAIA.;;LINHA DE ONIBUS;;AR-MP;JARDIM MAIA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5289;IND;;2222;1993;AO SR. PREFEITO ASSUNTO: ASFALTO, LOCAL: JD. MAIA, BAIRRO: JD. MAIA.;;PAVIMENTACAO;;AR-MP;JARDIM MAIA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5290;IND;;2223;1993;AO SR. PREFEITO ASSUNTO: ESGOTO,LOCAL: JD. MAIA SÃO MIGUEL PAULISTA.;;REDE DE ESGOTO;;AR-MP;JARDIM MAIA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5310;IND;;2243;1993;AO SR. PREFEITO ASSUNTO: ILUMINAÇÃO PÚBLICA, LOCAL: VILA IARA BAIRRO: PIRITUBA.;;PIRITUBA/AR PIRITUBA/JARAGUAILUMINACAO PUBLICA;;;VILA IARA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5355;IND;;2288;1993;AO EXECUTIVO MUNICIPAL ASSUNTO: IMPLANTAÇÃO DE UM POSTO DE SAÚDE NO JD. STA. CRUZ.;;POSTO DE SAUDE;;AR-FO;JARDIM SANTA CRUZ (AR-FO);HANNA GHARIB;PARTIDO PROGRESSISTA BRASILEIRO
5357;IND;;2290;1993;AO EXECUTIVO MUNICIPAL ASSUNTO: CANALIZAÇÃO DO CÓRREGO GUARAÚ, TRECHO DA VILA DIONÍSIA ATÉ O JD. PERI.;;ARRUAMENTO/CANALIZACAO DE CORREGOCORREGO GUARAU;;;VILA NOVA CACHOEIRINHA;HANNA GHARIB;PARTIDO PROGRESSISTA BRASILEIRO
5383;IND;;2316;1993;AO SR. PREFEITO ASSUNTO: ILUMINAÇÃO PÚBLICA, LOCAL: RUA PARTICULAR, BAIRRO: VILA FORMOSA.;;RUA PARTICULARILUMINACAO PUBLICA;;AR-MO;VILA FORMOSA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5404;IND;;2337;1993;AO SR. PREFEITO ASSUNTO: REDE DE ESGOTO, LOCAL: JD. VARGINHA.;;REDE DE ESGOTO;;AR-CS;JARDIM VARGINHA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5413;IND;;2346;1993;SR. PREFEITO / ESCOLA MUNICIPAL NO JD. VARGINHA, CAPELA DO SOCORRO, AR/SANTO AMARO;;ESCOLA MUNICIPAL;;AR-CS;JARDIM VARGINHA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5414;IND;;2347;1993;SR. PREFEITO / POSTO DE SAUDE NO JD. VARGINHA,CAPELA DO SOCORRO, AR/SANTO AMARO;;POSTO DE SAUDE;;AR-CS;JARDIM VARGINHA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5417;IND;;2350;1993;SR. PREFEITO / LINHA DE ONIBUS LIGANDO JD. VARGINHA-PINHEIROS, JD. VARGINHA, CAPELA DO SOCORRO, AR/SANTO AMARO;;PINHEIROSLINHA DE ONIBUS;;AR-CS;JARDIM VARGINHA;NELLO RODOLPHO GIONGO FILHO;PART.DO MOVIMENTO DEMOCRATICO BRASILEIRO
5432;IND;;2365;1993;SR. PREFEITO / CANALIZACAO DO CORREGO GUARAU, BAIRRO JD. PERI, AR /FO;;CORREGO GUARAUCANALIZACAO DE CORREGO;;AR-FO;JARDIM PERI;JOSE COSME LOPES LIMA;PARTIDO PROGRESSISTA BRASILEIRO
5648;IND;;2581;1993;AO SR. PREFEITO ASSUNTO: INSTALAÇÃO DE AGÊNCIA FUNERÁRIA, LOCAL VELÓRIO DA VILA FORMOSA, BAIRRO: VILA FORMOSA.;;AGENCIA FUNERARIAVELORIO DE VILA FORMOSA;;AR-MO;VILA FORMOSA;ANTONIO DE PAIVA MONTEIRO Fo.;PARTIDO DA REPÚBLICA
5656;IND;;2589;1993;AO SR. PREFEITO ASSUNTO: COLOCAÇÃO DE GRADES, LOCAL: PONTE DO PARQUE NOVO MUNDO, BAIRRO: PARQUE NOVO MUNDO.;;PONTEGRADE DE PROTECAO;;AR-MG;PARQUE NOVO MUNDO;WADIH JORGE MUTRAN;PARTIDO DEMOCRATICO TRABALHISTA
5659;IND;;2592;1993;SR. PREFEITO CANALIZAÇÃO DO CÓRREGO NOVO MUNDO - AR-VM-VG;;CANALIZACAO DE CORREGOCORREGO NOVO MUNDO;;AR-MG;PARQUE NOVO MUNDO;WADIH JORGE MUTRAN;PARTIDO DEMOCRATICO TRABALHISTA
5663;IND;;2596;1993;SR. PREFEITO IMPLANTAÇÃO DE UMA LINHA DE ÔNIBUS LIGANDO A PENHA A LAPA, PASSANDO PELO PARQUE NOVO MUNDO E PELA MARGINAL DO TIETÊ;;LAPA/LINHA DE ONIBUS/PENHAMARGINAL DO RIO TIETE;;;PARQUE NOVO MUNDO;WADIH JORGE MUTRAN;PARTIDO DEMOCRATICO TRABALHISTA
