;0;1
0; R.;1293
1; AV.;285
2; PC.;65
3; DR.;39
4; TR.;31
5; PROF.;17
6; DOM;14
7; ENG.;10
8; MIN.;10
9; AL.;10
10; PE.;10
11; LG.;9
12; AV. DO;8
13; CEL.;8
14; GEN.;7
15; CONS.;6
16; VD.;6
17; VL.;6
18; PQ.;6
19; R. (AR-SE);6
20; ESTR.;6
21; R. DA;5
22; R. (JARDIM GUANHEMBU II);5
23; R. DO;5
24; R. (AR-BT);4
25; TEN.;4
26; R. (AR-CL);4
27; R.CLEMENTINO;4
28; PTE.;4
29; R.CONJUNTO RESIDENCIAL PE. MANUEL DA NOBREGA;4
30; ROD.;4
31; R. (JARDIM ALVINA);3
32; R. DOS;3
33; PRES.;3
34; R.JAGUARETE;3
35; BR. DE;3
36; CAP.;3
37; R. (JARDIM JARAGUA/AR-PR);3
38; PQ.LUIS TEIXEIRA;3
39; DONA;3
40; R.SANTANA DO ARAGUAIA;3
41; R.ONZE;3
42; VL. (JARDIM SANTA EMILIA);3
43; VL. (CHACARA SONHO AZUL)CINCO;2
44; R. (CHACARA SONHO AZUL);2
45; DES.;2
46; VIA;2
47; ESTR. DA;2
48; R. (VILA MARA);2
49; R.TOME FERREIRA;2
50; PC. DA;2
51; ARQ.;2
52; R. (AR-SA);2
53; R. DAS (AR-CL);2
54; LG. DOS;2
55; CAP. MOR;2
56; R.LIMPEZA DE GALERIA DE AGUAS PLUVIAIS;2
57; PRINCESA;2
58; ESTR. DO;2
59; AL. DOS;2
60; AV.GERALDO BENEDITO DA SILVA;2
61; R.ROQUE RICCIARDI;2
62; MAJ.;2
63; R.UM;2
64; R. (PARQUE NACOES UNIDAS);2
65; PC.RIO BRANCO;2
66; R. (PARQUE DAS NACOES);2
67; COM.;2
68; ESTR. DE;2
69; R.PEDRO GERALDO NASCIMENTO;2
70; R.DOMINGOS DOS SANTOS GOMES;2
71; R.NOVA CANTAREIRA;2
72; R.MUNGUBA;2
73; TR. (VILA ALOIS);2
74; PQ.PROFESSORAS;2
75; PC. DAS;2
76; R.URBANO DUARTE;2
77; R. (AR-CL)RIO GRANDE DO SUL;2
78; R.VERCINIO PEREIRA DE SOUSA;2
79; R.MIGUEL DE QUADROS MARINHO;2
80; R.RAIMUNDO DE NORONHA;2
81; R.GRUTA DAS PRINCESAS;2
82; FREI;2
83; R.QUATRO;2
84; VL. (JARDIM SANTO ANDRE);2
85; R. (JARDIM SETE LAGOS);2
86; VL. (JARDIM NOSSA SENHORA DA CONSOLATA);2
87; AV.MONTEMAGNO;2
88; AV.LUIS MIGLIANO;2
89; R.MACIEL VIANA;2
90; R.GUALTERIO;2
91; R.CONJUNTO HABITACIONAL MAR. MASCARENHAS DE MORAIS;2
92; R.IGARAPE DOS ANJOS;2
93; VL. (JARDIM IVA);2
94; R.CESAR FRANCK;2
95; R. (CIDADE D'ABRIL);2
96; R.GUILHERME DUMONT VILARES;2
97; R.EVERALDO VIEIRA LOPES;2
98; R.FAVELA MAOS UNIDAS;2
99; R.ORVALHO DO SOL;2
100; DEP.;2
101; MARQUES DE;2
102; R. (JARDIM CANAA);2
103; R.CONJUNTO HABITACIONAL BARRO BRANCO II;2
104; R.SAMUEL PEDRO DOS SANTOS;1
105; R.MOREIRA DE BARROS;1
106; R.IOTIOPE;1
107; R.JOSE MAURO MENDONCA;1
108; AV. (JARDIM SANTA JOSEFINA);1
109; AV.SERAFIM DE ALENCASTRE;1
110; R.MOACIR TAVARES DE PAIVA;1
111; BRIG.;1
112; R.TABAPUA;1
113; AV.TABAPUA;1
114; R. DOS (AR-MP);1
115; RIOLIMAO;1
116; PTE. DO;1
117; R.POEMA DOS OLHOS;1
118; R.LOGRONO;1
119; R.ANTONIO RODRIGUES VALERIO;1
120; AV.EEPSG GEN. HUMBERTO DE SOUSA MELO;1
121; R.NOSSA SENHORA DO LORETO;1
122; VIADRAUSIO;1
123; R.RIO VERDE;1
124; AV.JOSE VIVANCO SOLANO;1
125; SOLD.;1
126; R.ALPOIM;1
127; R.SALIM FARAH MALUF;1
128; VD.MELO FREIRE;1
129; R.LIMOEIRO;1
130; AV.INHAIBA;1
131; R.PEDREIRA DE FREITAS;1
132; R.JOAO FERRAZ;1
133; R.MACICO DO URUCUM;1
134; AV.SANTO IRINEU;1
135; R.MARIA PRETA;1
136; R.ROLAND GARROS;1
137; AV.GEOLANDIA;1
138; R.MARIA CANDIDA;1
139; CARD.;1
140; R.OSCAR FREIRE;1
141; R.DERVILLE ALEGRETTI;1
142; R.ARTUR NEVIN;1
143; AV.RICARDO JAFET;1
144; AV.ORENSE;1
145; R.BENEDITO FERNANDES;1
146; R.LUCIA;1
147; R.VALDEMAR ORTEGA;1
148; R.MACINHATA DO VOUGA;1
149; AV.CONJUNTO HABITACIONAL ENCOSTA NORTE;1
150; R.CESAR CASTIGLIONI JUNIOR;1
151; R.JAN VAN KESSEL;1
152; R. (JARDIM TAMOIO/JARDIM ANGELA);1
153; R. (CONJUNTO HABITACIONAL ADVENTISTA);1
154; R. DOS (AR-CL);1
155; R. DOS (AR-CL)CONJUNTO HABITACIONAL ADVENTISTA;1
156; R. (CONJUNTO HABITACIONAL A. E. CARVALHO PINTO);1
157; R. (AR-PI);1
158; R.ARRUDA ALVIM;1
159; R.ARMANDO MARTINO;1
160; PC.AMARAL MOUSINHO;1
161; R.CANABURI;1
162; R.IVAR BECKMAN;1
163; R.SERRA AZUL;1
164; R. (CONJUNTO HABITACIONAL ENCOSTA NORTE);1
165; AV.FRANCISCO PITTA BRITO;1
166; R. (AR-PR);1
167; R.HERMILO ALVES;1
168; R.MARIO GUIMARAES;1
169; R. (PARQUE DOS PRINCIPES);1
170; AV.ABDO AMBUBA;1
171; R.JERONIMO OSORIO;1
172; AV.SANTO EDUARDO;1
173; AV.PAULISTA;1
174; AV.REBOUCAS;1
175; R.MARIO VICENTE;1
176; R.MOREIRA DE GODOI;1
177; R.SUL;1
178; R.JONATHAN SWIFT;1
179; AL. DOSTUPINAS;1
180; R. DOSTIMPANOS;1
181; R.FRANCISCO ALVES PEREIRA;1
182; R.CACHOEIRA DOS ANTUNES;1
183; AV.MARIA GONCALVES DOS SANTOS;1
184; R.JANIO DA SILVA QUADROS;1
185; PC. (AR-VP)PARAMU;1
186; R.PARAPUA;1
187; R.SAO JOAO;1
188; R.HEITOR ALVES DE AMORIM;1
189; R.MARIO NEME;1
190; AV.TOLEDO CASTELANOS;1
191; GOV.;1
192; AV. (JARDIM CASTRO ALVES);1
193; R.VIRGINIA FERNI;1
194; RIOSEIS;1
195; R. (JARDIM CLIPER);1
196; R.MARIO GATTI;1
197; R.JOSE MARIOTO FERREIRA;1
198; VL. (JARDIM MARCELO);1
199; R.GRENOBLE;1
200; AV.PIRES E ALBUQUERQUE;1
201; R.MORAIS MADUREIRA;1
202; R.JAIME GUIMARAES COSTA;1
203; TR.PARANA CITY;1
204; VL. (ARTUR ALVIM);1
205; R.JOAO RIBEIRO PEIXOTO;1
206; TR.SAO SERAFIM;1
207; R.JOSE BONIFACIO FILHO;1
208; R. (JARDIM SANTA BARBARA);1
209; AV. (JARDIM FARIA LIMA);1
210; R.SANTO ADRIANO;1
211; R.PALMEIRA DAS BERMUDAS;1
212; R. (AR-VP);1
213; VIA ELEV.FAVELA;1
214; AV.RIACHO DOS MACHADOS;1
215; PC.SERRA DA BOCAINA;1
216; R.PIRANEMA;1
217; AV.VIRGINIA DE MIRANDA;1
218; PC. (JARDIM SOARES/AR-IQ);1
219; R.RIACHO DOS MACHADOS;1
220; R. (AR-IP);1
221; R.BELISARIO;1
222; PC.IDA KOLB;1
223; PROFA.;1
224; R.RAFAEL FICONDO;1
225; R.ROSEIRA VELHA;1
226; IRMA;1
227; R.CANDIDO GODOI;1
228; R.ROCHEDO DE MINAS;1
229; R.FREITAS DE AZEVEDO;1
230; R.CHA DOS JESUITAS;1
231; PC. DO;1
232; AV.MAPIXI;1
233; R. (JARDIM DAS ROSAS/AR-CS)B;1
234; R. (JARDIM DAS ROSAS/AR-CS);1
235; R.VITOR BASTOS;1
236; R. (VILA ISAURA);1
237; R.ELISABETE BENATO;1
238; R.MARTIM PESCADOR;1
239; AV.CONJUNTO HABITACIONAL SITIO DOS FRANCOS;1
240; AV.GREGORIO MAFRA;1
241; AV.TATUAPE;1
242; R.TOLEDO BARBOSA;1
243; R.HERVAL;1
244; R. (JARDIM RINCAO);1
245; ESTR. DESETE;1
246; R. (AR-CL)JANDAIA;1
247; VL.RIO GRANDE DO SUL;1
248; CDSSA. DE;1
249; R.LAJE DE MURIAE;1
250; R. (JARDIM BANDEIRANTES/AR-SM);1
251; R.RAGUEB CHOHFI;1
252; R.ALVARO RAMOS;1
253; R.JOAO BATISTA CONTI;1
254; VD.GETULINA;1
255; R.PUCCI;1
256; R.SAO GABRIEL;1
257; R.ULISSES CRUZ;1
258; AV.SANTA IFIGENIA;1
259; ALM.;1
260; R.JULIA GRISI;1
261; R.SUGAO SUZUKI;1
262; R. (JARDIM IRAPIRANGA);1
263; R.CARNEIRO LEAO;1
264; R.MARIA DOMITILA;1
265; AV.SAO JORGE;1
266; AL.OSCAR FREIRE;1
267; AV.SANTO AMARO;1
268; AV.SAO GABRIEL;1
269; R.EEPG PROFA. JOANA ABRAHAO;1
270; R.PASSO DA PATRIA;1
271; R.ALMOFADA;1
272; R.MANUEL BACELAR;1
273; R.PASSOS;1
274; R.SORIANO DE ALBUQUERQUE;1
275; AV.SOCIEDADE CACHOEIRA IMPERIO DO SAMBA;1
276; R.CESAR ALFIERI;1
277; AV.SANTA RITA DE ITUETO;1
278; R.NATAL;1
279; R.TAQUARACU DE MINAS;1
280; R.CORALINA;1
281; R.VILANOVA DE SANTA CRUZ;1
282; R.GREGORIO TAGLE;1
283; R.SAO PAULINO;1
284; VL. (JARDIM PERI);1
285; R.ESTEVAO DIAS VERGARA;1
286; R.MAR VERMELHO;1
287; AV.DIEGO ROJAS;1
288; R.CORIOLANO;1
289; R.ITABORAI;1
290; PC.PINTO DUARTE;1
291; R. DASXANDE;1
292; AV.VIRGILIO DO NASCIMENTO;1
293; R.JUAN DE COLONIA;1
294; R.LEOPOLDO RUZICKA;1
295; ROD.FAVELA DA FUNERARIA;1
296; AV.RIO DAS PEDRAS;1
297; AV.AGUIA DE HAIA;1
298; PC.MARIA ESTELA;1
299; R.FRANCESCO MOSTO;1
300; R. (JARDIM DEVECCHI)DOIS;1
301; R. (JARDIM DEVECCHI);1
302; R.COLEGIO;1
303; PATIO DO;1
304; R.VICENTE LEPORACE;1
305; AV.EEPG PROFA. RAQUEL ASSIS BARREIROS;1
306; VL. PART. (JARDIM SANTA TERESINHA/AR-IQ);1
307; AV.TERMINAL DE ONIBUS SANTO AMARO;1
308; CABO;1
309; R.PORTUARIA;1
310; AV.CONJUNTO RESIDENCIAL PRESTES MAIA (AR-IQ);1
311; R. (VILA GUILHERME);1
312; R.JOAO BATISTA DOMINGUES;1
313; R.VICENTE DO REGO MONTEIRO;1
314; R.OURO VERDE DE MINAS;1
315; R.MOREIRA COUTO;1
316; R.ANTONIO AUGUSTO PORTUGAL;1
317; R.MOREIRA TERRA;1
318; R.CONCHITA;1
319; R.LUIS MATEUS;1
320; R.EPAMINONDAS MELO DO AMARAL;1
321; AV.LUIS DE TOLEDO PIZA;1
322; R.CARIOCA;1
323; TR. PART.;1
324; AV.INAJAR DE SOUSA;1
325; R.INACIO DE OLIVEIRA CAMPOS;1
326; TR.CONJUNTO HABITACIONAL VILA NOVA CACHOEIRINHA;1
327; R.OLIVEIRA CESAR;1
328; R.VALDEMAR AUTO SIMAS;1
329; AV.ANTONIO BISPO VIDAL;1
330; R.SILA MATOS;1
331; R.JUDITE;1
332; R.JOAQUIM NABUCO;1
333; R.DOMINGOS ANTONIO DI SANDRO;1
334; R. (CONJUNTO HABITACIONAL JARDIM PAULISTANO);1
335; R.PRANCHAS;1
336; R. (VILA PAULISTA II/AR-IQ)UM;1
337; R. (VILA PAULISTA II/AR-IQ);1
338; VD.VINTE E CINCO DE MARCO;1
339; VD.RANGEL PESTANA;1
340; PQ.FERNANDO COSTA;1
341; AV.MANUEL FERREIRA SIMOES;1
342; AV.PEDRO II;1
343; R.MONJOLO;1
344; R.ORATORIO;1
345; R.BANDEIRA DO ALMADO;1
346; R.LEONEL FERREIRA;1
347; R.COMPANHIA DE ENGENHARIA DE TRAFEGO - CET;1
348; R.CUITEGI;1
349; R. (PIRITUBA)DEZESSEIS;1
350; R. (PIRITUBA);1
351; REG.;1
352; R.PIETRO NARDINI;1
353; R. (CIDADE D'ABRIL)DOIS;1
354; R.DOMINGOS GONCALO;1
355; R.ALCEU ANTONIO DA LUZ;1
356; AV.GUAIMI;1
357; PQ. DO;1
358; PC.NOVE DE JULHO;1
359; AV.DELEGACIA SECCIONAL DE POLICIA TEOTONIO VILELA;1
360; 8.;1
361; ESTR. DO (AR-ST);1
362; R. (JARDIM FONTALIS);1
363; AV.BROOK TAYLOR;1
364; AV.JUNTAS PROVISORIAS;1
365; R. DAS;1
366; R.PIMPINELA;1
367; R.CONJUNTO HABITACIONAL TEOTONIO VILELA;1
368; AV.HERMETO LIMA;1
369; R. (CONJUNTO HABITACIONAL CID. TIRADENTES);1
370; R.EEPSG PROF. ORESTES ROSOLIACONJUNTO RESIDENCIAL PE. MANUEL DA NOBREGA;1
371; R.SAMUEL GRACIE;1
372; EMB.;1
373; R. (AR-PE);1
374; ROD.FERNAO DIAS;1
375; AV.NOSSA SENHORA DO OUTEIRO;1
376; R. (PARQUE SEVILHA);1
377; R.JOSE INOCENCIO DA COSTA;1
378; R.PROTEO;1
379; AV.MANDAGUARI;1
380; R. (JARDIM PERI);1
381; R.ITABERABA;1
382; R.ITUVERAVA;1
383; PRINCIPE DA;1
384; R.SEIS;1
385; R.JOAO RICARDO;1
386; R.TULIPA DA AFRICA;1
387; R.(CONJ.M.MORAIS);1
388; R.PRATA DO PIAUI;1
389; R.JOSE DOS REIS;1
390; R.GONCALO CAVALCANTI;1
391; R.JOAO MARIA OGNO;1
392; R.GERALDA MARIA DE JESUS SANTOS;1
393; R.ULISSES COUTINHO;1
394; R.JOSE MASCARENHAS;1
395; R. (JARDIM MADALENA II)RAUL DE AZEVEDO;1
396; VL. (CIDADE SATELITE SANTA BARBARA);1
397; AV.CONJUNTO RESIDENCIAL SANTO ANTONIO;1
398; R.ROMEU PELLEGRINI;1
399; R.JOSE G. R. ALCKMIN;1
400; R.SAMPAIO CORREIA;1
401; R.PERA D'AGUA;1
402; VL. (JARDIM ANGELA/AR-CL);1
403; AV.EMPG GEN. VICENTE PAULO DALLE COUTINHO;1
404; R.CHA;1
405; VD. DOANHANGABAU;1
406; R.ZEFERINO DO CARMO;1
407; SP;1
408; AV.JOAO AMADO COUTINHO;1
409; R.DUARTE LEOPOLDO;1
410; AV.EMPG MAR. ESPERIDIAO ROSA;1
411; R.RIO BONITO;1
412; R.EMPG ROQUETE PINTO;1
413; R.MANGUABA;1
414; R.ITAQUI;1
415; AV.BOMBEIROS;1
416; VD.RUDGE;1
417; R.JOAQUIM DA COSTA PENHA;1
418; R. DAFAVELA DA CIDADE A. E. CARVALHO I;1
419; R.EMILIO CARLOS;1
420; R.JOAO DAS NEVES;1
421; R. DOARUNTA;1
422; R.CONJUNTO HABITACIONAL INACIO MONTEIRO;1
423; R. (JARDIM JARAGUA/AR-PR)DEZESSETE;1
424; R.OLIVEIRA MELO;1
425; R.CAETANO NOGUEIRA DA COSTA;1
426; R.JOSE BERNALDEZ;1
427; R.LINS DE BARROS;1
428; R.APORE;1
429; R.MARQUES RIBEIRO;1
430; R.NESTOR SILVA;1
431; R.SERRA DE BRAGANCA;1
432; R.CORREIA DE MELO;1
433; R. DASOLON;1
434; R. (AR-SE)JAVAES;1
435; AV.JORNADA DA PARAIBA;1
436; R.ESTRELA FUGAZ;1
437; TR. DA;1
438; AV.MARIA HELENA BORELLI PALMA;1
439; PC.MERCEDES LOPES;1
440; R.LEONILDA MAGRINI;1
441; R.HENRIQUE MARTINS;1
442; AV.ATALIBA LEONEL;1
443; PTE. DABRAS LEME;1
444; AV.CONJUNTO RESIDENCIAL BRIG. FARIA LIMABELMIRA MARIN;1
445; R.JAN LAND;1
446; AV.CANOBIM;1
447; R.OITO;1
448; VL. (JARDIM SANTA CRUZ/AR-FO);1
449; R.ARLINDO VIEIRA;1
450; AV.LAGES;1
451; R.CASPER LIBERO;1
452; AV.MAUA;1
453; R.BOSCHETTI;1
454; R.SILVERIO GONCALVES;1
455; R. (JARDIM APURA);1
456; R.MARACAI;1
457; R.INHANGAPI;1
458; AV.FRANCISCO ROJAS;1
459; R.HENRY CHARLES POTEL;1
460; R.QUATORZE;1
461; AV.JOAO GOULART;1
462; R. PART. (CHACARA COCAIA)TRINTA E DOIS;1
463; R. PART. (CHACARA COCAIA);1
464; R.ESTANISLAU DE CAMPOS;1
465; AV.CONJUNTO RESIDENCIAL PE. MANUEL DA NOBREGA;1
466; VL. (VILA LIVIERO);1
467; R.QUINZE;1
468; R. (JARDIM CANAA)QUATRO;1
469; AV.LUIS DUMONT VILARES;1
470; AV.TUCURUVI;1
471; AV.FERNAO DIAS;1
472; R.SILVEIRANIA;1
473; R. (AR-CS);1
474; R.BAIA DE SANTA CLARA;1
475; R. (CIDADE D'ABRIL)DEZESSEIS;1
476; CAMINHO (JARDIM FLAMENGO);1
477; R.NEVIO BARACHO DOS SANTOS;1
478; 2. SARG.;1
479; VL. (JARDIM RINCAO);1
480; R.CACHOEIRA DAS SETE QUEDAS;1
481; R.MASSAU;1
